ID,Formula,Name/Details
4084716,- C37 H61 B N2 O2 Sm -,
4088522,- C40 H40 Al2 Cl8 N2 O8 -,
4088523,- C180 H264 Al4 N4 O21 -,
4101667,- C21 H16 Br N O3 -,
4101668,- C25 H20 Br N O3 -,
4101669,- C22 H29 N3 O3 -,
4104013,- C86 H126 Ag17 F3 O6 S -,
4104014,- C98 H148 Ag19 B F4 O4 -,
4104602,- C26 H26 Br N O -,
4105491,- C23 H24 O -,
4107149,- C10 H8 O3 -,
4107150,- C9 H8 O -,
4107789,- C80 H110 Cl Cr2 N4 O6 -,
4107790,- C43 H61 Cl4 Cr N2 O3 -,
4112283,- C24 H66 Ca6 K3 N25 O39 -,
4112284,- C24 H70 Cd6 N25 Na3 O41 -,
4112285,- C24 H64 Co6 N25 Na3 O38 -,
4112286,- C24 H64 Fe6 N25 Na3 O38 -,
4112287,- C24 H66 Mn6 N25 Na3 O39 -,
4112288,- C24 H64 N25 Na3 Ni6 O38 -,
4112289,- C24 H64 N25 Na3 O38 Zn6 -,
4113281,- C30 H51 N5 O10 -,
4113485,- C70 H85 N8 O12.5 -,
4113486,- C70.5 H90 N8 O14.5 -,
4113487,- C35 H42 N4 O6 -,
4113488,- C73 H97 N8 O13.5 -,
4113489,- C78 H100 N8 O11 -,
4113835,- C125.48 H134.54 Cl2 Cr2 N6 O4 -,
4115468,- C19 H40 B K N2 O8 -,
4116357,- C4 H12 O2 Sn -,
4116358,- C5 H12 O4 Sn -,
4117741,- C118 H154 Al2 N4 O6 -,
4117828,- C10 H18 N2 O3 -,
4117863,- C50 H63 N O Si2 -,
4117864,- C29 H23 Br Cl N O2 -,
4118098,- C23 H19 Cl2 N O4 -,
4118099,- C21 H15 Br Cl2 O6 -,
4118739,- C133 H192 N2 O20 S U2 -,
4118740,- C133 H192 N2 O20.25 Se0.75 U2 -,
4118741,- C123 H167 N2 O13 S2 Se U2 -,
4118742,- C119 H157 N2 O12 S2 U2 -,
4118743,- C123 H167 N2 O14 S Se U2 -,
4119223,- C5 H8 O3 -,
4119224,- C25 H20 Al Cl6 N O4 -,
4119225,- C15 H12 O3 -,
4119729,- C10 H16 O7 -,
4119730,- C16 H22 O6 -,
4119731,- C9 H18 O6 -,
4119815,- C28 H24 N O4.5 -,
4119816,- C32 H29 N O4 -,
4119817,- C26 H19 N O5 -,
4123541,- C27 H24 Cl2 N2 O4 S -,
4128920,- C5 H6 O3 -,
4129017,- C17 H23 Br N O7.5 -,
4129576,- C81 H138 N10 O9.67 -,
4129577,- C81 H138 N10 O9 -,
4130139,- C33 H17 F4 Ir N2 O4 -,
4130140,- C54 H28 Cl4 F8 Ir2 N4 O6 -,
4132078,- C87 H66 Cl13 Ir N2 O7 P2 -,
4132079,- C25 H24 Br N O2 -,
4132748,- C25 H30 I N O3 -,
4132749,- C26 H32 Br N3 O3 -,
4135376,- C H F0 Na O4 Zn -,
4301461,- C2 H6 Gd N O7 -,
4301462,- C1.5 H1.5 Gd N0.5 O5 -,
4302508,- C4 H8 Mn O16 Ru2 en lv so t -,
4304409,- C37 H53 Fe N2 O2 -,
4304410,- C71 H106 Fe2 N4 O3 -,
4306822,- C110 H166 Cl8 Cu12 N36 O109 -,
4306823,- C36 H62 Cl2 Cu N12 O33 -,
4307247,- C14 H22 Cl2 O Ru S2 -,
4307249,- C14 H21 N O Ru S4 -,
4307250,- C16 H25 N O Ru S4 -,
4307251,- C34 H41.5 Cl2 N2.5 O0.5 P Ru S2 -,
4307253,- C32 H37 O P Ru S2 -,
4307254,- C14 H21 N O Ru S2 -,
4308429,- C73 H140 Cl4 N16 Ni4 O24 -,
4308660,- C38 H51 Al N2 O3 -,
4308661,- C24 H30 N4 O6 -,
4308662,- C45 H40 Al2 Cl2 N4 O4 -,
4308663,- C38 H55 Al N2 O2 -,
4308664,- C41 H57 Al N2 O3 -,
4311207,- C36 H46 N2 O2 Sn -,
4311208,- C36 H52 N2 O2 Sn -,
4311209,- C33 H47 Cl5 N2 O2 Sn -,
4311210,- C37 H48 Br2 Cl2 N2 O2 Sn -,
4311211,- C43 H51 Br2 N2 O2 Sn -,
4311212,- C36 H50 Cl4 F6 N2 O8 S2 Sn -,
4312839,- C H4 K6.5 Na4.5 O72 P2 W18 Y3 -,
4315119,- C61.8 H43.6 Cl3.6 N6 Ni O14 P2 Re2 S8 -,
4315120,- C20.5 H15 Cl N3 O4 Re S2 -,
4316042,- C16 H43 Dy N12 O27 -,
4316043,- C9 H52 Er N15 O23 -,
4317647,- C42 H77 Cl2 Co2 N6 O14 S2 -,
4317648,- C66 H90 B Co2 N7 O2 S2 -,
4317649,- C40 H67 Co2 I6 N6 O2 S2 -,
4317650,- C75 H97 B Co2 N8 O2 S2 -,
4317651,- C49 H77 Cl2 Co2 N6 O11 S2 -,
4317652,- C49 H80 Cl3 Co2 N7 O17 S2 -,
4319853,- C16 H32 As Co F6 N4 O3 -,
4319854,- C16 H35 Br4 Co N4 O4 Zn -,
4319855,- C15 H34 As Co F6 N4 O5 S -,
4321254,- C16 H168 Co6 K2 N36 Nd4 O78 -,
4322830,- C11 H66 Na14 O66 Pu2 -,
4323807,- C62 H60 Al2 B2 Cl4 N12 O2 -,
4323901,- C29 H28 Cl2 O3 P2 Pt -,
4323902,- C28 H26 O3 P2 Pt -,
4325688,- C46 H72 Al2 N2 O4 -,
4325689,- C44 H72 Al2 N2 O4 Si2 -,
4325690,- C40 H64 Al2 N2 O4 -,
4325691,- C40 H64 Al2 N2 O4 -,
4325692,- C44 H72 Al2 Cl4 N2 O4 -,
4325693,- C42 H48 Al2 N2 O8 -,
4325694,- C132 H124 Al4 B2 F48 N4 O10 -,
4325695,- C150 H145 Al4 B2 Cl18 F48 N4 O18 -,
4328862,- C64.5 H98 Cl7 Gd6 N14 O38 -,
4328863,- C64.5 H98 Cl7 N14 O38 Tb6 -,
4328864,- C64.5 H98 Cl7 Dy6 N14 O38 -,
4331469,- C19 H18 Cl Co N4 O8 -,
4331470,- C20 H20 Cl Co N4 O10 -,
4331471,- C21 H22 Cl Co N4 O7 -,
4331472,- C22 H24 Cl Co N4 O7 -,
4331473,- C21 H23 Cl4 Co N4 O6 Zn -,
4331742,- C45.5 H46.5 Cl N0.5 O2 P2 Ru S4 -,
4331744,- C44 H46 F6 O3 P3 Ru S4 -,
4334056,- C68 H104 Cd6 Cl2 N12 O15 S12 -,
4338993,- C4 H8 Ni O16 Ru2 en lv so t -,
4340181,- C42 H40 F6 O2 P3 Ru S4 -,
4340182,- C42 H40 O2 P2 Ru S4 -,
4340281,- C35 H42 Br3 N7 Ni2 O9 -,
4340282,- C38.5 H38.75 Br4 N6.25 Ni2 O7 -,
4340283,- C60.5 H67 Br6 N9 Ni4 O13.5 -,
4342323,- C8 H16 Cl Co Eu O6 -,
4343013,- C50 H90 N8 Ni4 O21 -,
4343014,- C34 H54 N8 Ni4 O16 -,
4343015,- C52 H87 Cl N6 Ni6 O33 -,
4343168,- C3 H3 B O16 Pb7 -,
4343764,- C H12 Ca O9 -,
4344311,- C H18 N4 O7 Pt2 -,
4344957,- C6 H24 K8 O34 Pu2 -,
4347393,- C H84 Na11 O116 P2 W18 Y3 -,
4347394,- C H84 Na11 O116 P2 Tb3 W18 -,
4347395,- C H84 Dy3 Na11 O116 P2 W18 -,
4347396,- C H84 Ho3 Na11 O116 P2 W18 -,
4347397,- C H84 Er3 Na11 O116 P2 W18 -,
4347605,- C6 H8 Ca O7 -,
4349119,- C127 H204 Cu29 N60 O37 S -,
4349919,- C8.7 H11.3 Cu N5.9 O0.9 -,
4349920,- C8.4 H10.6 N5.8 Ni O0.8 -,
4349921,- C8.7 H11.3 N5.9 O0.9 Zn -,
4349938,- C16 H46 N14 O19 Th -,
4349939,- C14 H32 Er N11 O12 -,
4500428,- C9 H12 Ca O10 -,
4502000,- C164 H218 Gd8 N24 Na16 O121 -,
4503930,- C10 H3 F5 O3 -,
4503931,- C10 H3 F5 O3 -,
4506683,- C75 H147 N12 O18 -,
4506684,- C51 H122 N14 O19 -,
4506685,- C26 H49 N5 O6 -,
4506686,- C66 H141 N19 O20 -,
4507979,- C13 H18 N2 O5 -,
4509099,- C222 H192 Co9 N72 O51 -,
4509100,- C162 H174 Co9 N72 O48 -,
4509101,- C156 H144 Co9 N78 O36 -,
4510638,- C29 H76 Ag2 Mo6 N16 Ni O52 -,
4512586,- C144 H154 B2 Fe3 O13 P8 -,
4513218,- C25 H29 Fe N O -,
4513219,- C43 H38 N O3.5 P Pd S -,
4513956,- C25 H24 Br O2 P -,
4514140,- C42 H30 F6 N2 O4 -,
4514166,- C9 H14 O4 -,
4514167,- C7 H10 O4 -,
4514168,- C7 H10 O4 -,
4514169,- C42 H29 Cl F6 N2 O3 -,
4514320,- C18 H43.6 Ca I2 N6 O6.8 -,
4514321,- C18 H39 Ca I2 N3 O7 -,
4514387,- C26 H24 Br N O -,
4514836,- C32 H29 N O4 S -,
4514837,- C27 H27 N O4 S -,
4514838,- C25 H23 N O2 -,
4514862,- C28 H32 N2 O2 -,
4515819,- C47 H44 F3 Fe N2 O6 P Pd S -,
4515820,- C48 H45 Cl3 F3 Fe N2 O6 P Pd S -,
4516226,- C16 H12 N2 O -,
4516830,- C21 H30 O3 -,
4516959,- C42 H38 Mn2 N2 O12 -,
4516960,- C42 H38 Co2 N2 O12 -,
4516961,- C42 H38 N2 O12 Zn2 -,
4516962,- C10 H10 O4 -,
4517151,- C13 H18 O6 -,
4517152,- C34 H49 Al N6 O -,
4517153,- C11 H14 O4 -,
4517322,- C36 H42 Fe N4 O6 -,
4517323,- C34 H38.5 Fe N4 O6.25 -,
4517498,- C8 H17 N3 O3 S -,
4517780,- C32 H32 Cl4 N12 Ni2 O12 -,
4517781,- C32 H32 N16 O16 Zn2 -,
4517782,- C15 H14 N6 O2 -,
4518484,- C26 H45 N8 O30 Zn3.5 -,
4518924,- C28 H25 N O3 -,
4518925,- C29 H25 Cl4 N O3 -,
4519060,- C20 H18 Br N O3 -,
4519104,- C19 H20 O4 -,
4519105,- C11 H30 Ca Cl2 N2 O8 -,
4519106,- C23 H24 O8 -,
4519331,- C17 H14 O4 -,
4519332,- C11 H10 O4 -,
4519333,- C7 H10 O4 -,
5000043,- C H2 Cu2 O5 -,
7003551,- C31 H24 Bi2 N2 O10 S2 W2 -,
7003553,- C37 H48 Bi2 N4 O3 -,
7003554,- C18 H29 Bi N2 O3 -,
7003555,- C36 H48 Bi2 N4 O -,
7003556,- C43 H54 Bi2 N4 O3 -,
7004441,- C20 H22 Cl3 Co N4 O4 Zn -,
7004442,- C20 H20 Cl3 Co N4 O3 Zn -,
7004443,- C32 H54 Cl8 Co2 N14 O13 Zn3 -,
7004444,- C16 H22 Cl4 Co N7 O3 Zn -,
7004445,- C16 H21 Cl Co N7 O7 -,
7005179,- C65 H83.5 N10.5 Ni4 O18.25 -,
7005180,- C62.5 H85.5 N8 Ni5 O21.2 -,
7005181,- C33.5 H50 N4 Ni3 O14.5 -,
7006692,- C48 H64 Cl Co N2 O2 -,
7006693,- C40 H61 Cl2 Co I N2 O2 -,
7006868,- C31 H31 F9 La N7 O9 S3 -,
7006869,- C62 H67 F12 La2 N15 O14 S4 -,
7006870,- C132 H140 F18 La6 N32 O38 S6 -,
7007391,- C27 H54 F12 N6 Ni2 O3 P2 -,
7007392,- C31 H60 F12 N8 Ni2 O3 P2 -,
7009413,- C3 H28 Co N6 O14 Sm -,
7009905,- C19 H22 Mo2 O4 S3 -,
7009906,- C28 H26 Mo2 O6 S3 -,
7009907,- C28 H26 Mo2 O6 S3 -,
7009908,- C23 H22 Mo2 O8 S3 -,
7010082,- C25 H26 Mo2 O11 S3 -,
7010083,- C25 H28 Mo2 O8 S3 -,
7010084,- C23 H24 Mo2 O6 S3 -,
7010085,- C25 H26 Mo2 O8 S3 -,
7010484,- C6 H18 N9 O9 Zn1.5 -,
7011171,- C4.5 H25 Mo6 N5 O27.5 -,
7011321,- C37 H64 Cl2 Cu2 N8 O13 -,
7011322,- C41.6 H68.4 Cl3 Cu2 N8.6 O17.4 -,
7011323,- C39.5 H65 Cl2 N8 Ni2 O14 -,
7011324,- C41.5 H62.25 Cl3 N9.75 Ni2 O15 -,
7011325,- C74 H120 Cl4 Co4 N16 O25 -,
7011326,- C31 H50 Cl2 Co2 N8 O15 -,
7011327,- C40 H62.5 Cl3 N8.5 O16 Zn2 -,
7011328,- C37 H67 Cl2 N8 O17.5 Zn2 -,
7011432,- C13 H25 Cl2 N3 O10 -,
7012255,- C59 H68 N10 O13 Zn4 -,
7012256,- C30 H37 N4 O8 Zn2 -,
7013188,- C3 H4.5 K N0.5 O S2 -,
7013189,- C23 H24 N O P Pd S3 -,
7016191,- C74 H62 Ag2 O6 P4 -,
7016192,- C73 H64 Ag2 O5 P4 -,
7016193,- C77 H79 Ag O8 P4 -,
7016194,- C37 H31 Ag O3 P2 -,
7016795,- C16 H30 N4 O6 Pt -,
7016796,- C47 H94 Ag2 Br2 N8 O3 Pt4 S2 -,
7020032,- C202 H139 Gd14 N55 O67 -,
7020033,- C205 H141 Dy14 N57 O66 -,
7021220,- C29 H35 Fe N9 O5 -,
7021412,- C43 H46 Eu2 N4 O18 Zn2 -,
7021529,- C52 H74 Li N2 O6 Y -,
7021530,- C52 H74 Li N2 O6 Yb -,
7021531,- C56 H86 Cl2 Li2 N3 O4 Si2 Y -,
7021532,- C56 H86 Cl2 Li2 N3 O4 Si2 Yb -,
7021533,- C56 H86 Br2 Li2 N3 O4 Si2 Y -,
7021534,- C56 H86 Br2 Li2 N3 O4 Si2 Yb -,
7021535,- C56 H86 Cl2 Li2 N3 O4 Si2 Y -,
7021536,- C56 H86 Cl2 Li2 N3 O4 Si2 Yb -,
7021537,- C87 H132 Li3 N3 O9 Y -,
7021538,- C87 H132 Li3 N3 O9 Yb -,
7021568,- C8 H16 Cd2 K2 O35 Ru4 -,
7021569,- C4 H8 Cd K O18 Ru2 -,
7022113,- C61 H80 Cd N6 O -,
7022114,- C61 H80 Cu N6 O -,
7023441,- C9.45 H10 Br Co0.5 Li0.5 N3.24 O -,
7023442,- C16 H21 Br Cl2 Co N5 O2 -,
7024422,- C16 H27 Cl2 N3 Ni O11 -,
7024423,- C20 H29 Cl2 N5 Ni O9 -,
7024424,- C16 H22 Cl N3 Ni O5 -,
7024425,- C39 H60 Cl2 N6 Ni2 O14 -,
7024426,- C34 H48 Cl2 N6 Ni2 O10 -,
7028812,- C22 H30 N7 Ni2 O9.5 -,
7029284,- C72 H110 Mg2 N6 O4 Si4 -,
7029285,- C62 H88 Br2 Mg2 N6 O2 Si4 -,
7030405,- C12 H19 Bi N4 O7 -,
7030406,- C12 H19 Bi N2 O4 S -,
7030407,- C27 H40 Bi2 Cl2 N4 O6 -,
7031778,- C18 H24 Co N2 O10 -,
7031779,- C18 H24 N2 Ni O10 -,
7032841,- C43.5 H71 O1.5 Si2 Th -,
7033526,- C121 H94 Co10 N15 O27.5 -,
7033527,- C121 H94 Mn10 N15 O27.5 -,
7033528,- C54 H36 Cl2 Co4 N6 O6 -,
7034769,- C133.5 H284 Eu6 N15 O78.5 Zn2 -,
7034770,- C134 H271 Dy6 N15 O79 Zn2 -,
7034771,- C134 H270 Gd6 N43 O79 Zn2 -,
7034772,- C141 H297 N14 O83 Sm6 Zn2 -,
7034773,- C134 H268 N14 O75 Tb6 Zn2 -,
7034856,- C19 H40 Ni O3 P2 -,
7035234,- C105 H86 N4 O2 Zn -,
7035235,- C53 H61 N3 O Si2 Zn -,
7035236,- C53 H61 Mg N3 O Si2 -,
7037404,- C H6 Cl Dy3 O9 -,
7037405,- C H6 Cl Er3 O9 -,
7037406,- C H6 Cl O9 Y3 -,
7037708,- C4 H32 Cl2 K Mg2 O28 Ru2 -,
7037709,- C4 H29 Cl3 K2 Mg2 O23 Ru2 -,
7037710,- C4 H10 K Mg O22 Ru2 -,
7037711,- C4 H10 K Mg O17 Ru2 -,
7038907,- C132 H192 Cu29 N60 O34 -,
7038908,- C188 H294 Cu30 N62 O34 -,
7039081,- C78 H106 Cl2 Fe2 N4 O5 -,
7039082,- C39 H51 Co N2 O4 -,
7039083,- C43 H62 Cl Cr N2 O4.5 -,
7039098,- C55 H85 K N2 Ni O6 S3 -,
7039099,- C59 H99 K N4 Ni O7 S5 -,
7039169,- C120 H232 Gd6 N6 Ni8 O60 -,
7039170,- C128 H254 Dy6 N8 Ni8 O64 -,
7039171,- C128 H254 N8 Ni8 O64 Y6 -,
7039362,- C11 H22 O8 Pt S2 -,
7039363,- C11 H16 O5 Pt S2 -,
7039364,- C43 H34 O3 P2 Pt -,
7040117,- C22 H36 Cl2 N6 O10 Zn2 -,
7040118,- C22 H40 Cl2 Cu2 N6 O12 -,
7040119,- C24 H39 Cd2 Cl2 N7 O10 -,
7040120,- C19 H38 Cl N3 O7 Zn -,
7040121,- C9 H8 O3 -,
7040122,- C9 H8 O3 -,
7040702,- C64 H105 Cl5 Dy6 N12 O37 -,
7042162,- C28 H63 N O2 Si3 -,
7042163,- C13 H29 N O2 Si -,
7042616,- C52 H71 Al N2 O6 -,
7042617,- C187 H243 Al4 N8 O17 -,
7042618,- C118 H170 Al2 N4 O15 -,
7043049,- C9 H16 Co N4 O5 -,
7043050,- C9 H16 N4 O5 Zn -,
7043051,- C13 H18 Cu N6 O3 -,
7043504,- C38 H56 Br2 F N5 O2 -,
7043505,- C54 H92 Br2 Cl2 N6 O2 -,
7043506,- C76 H111 Br4 N10 O8 S -,
7043507,- C154 H226 Cl8 N20 O16 -,
7043508,- C76 H112 Cl4 N10 O8 S -,
7043509,- C38 H55 Cl2 F N5 O2 -,
7045426,- C9 H36 N15 O15 Y -,
7045427,- C9 H33.5 Gd N15 O13.75 -,
7047014,- C8 H11 Nd O11 S -,
7047172,- C117 H160 Dy2 N9 O28 Zn2 -,
7047173,- C26 H34 N2 O4 -,
7047174,- C113 H150 Cd2.02 Dy2 N9 O25 -,
7048501,- C22 H29 Cl F Ir N2 O5 -,
7048786,- C36.33 H48 Cu F8 N4 O P1.33 -,
7048818,- C10 H16 Cl La N2 Na4 O14 P -,
7048819,- C44 H56 Cl8 La4 N8 Na20 O48 -,
7048820,- C60 H118 K12 La4 N8 O67 -,
7049062,- C70 H82 Dy2 N16 O30 Zn4 -,
7049063,- C70 H82 N16 O30 Tb2 Zn4 -,
7049064,- C70 H82 N16 Nd2 O30 Zn4 -,
7049782,- C54 H40 Cl2 N4 O2 -,
7049963,- C H0 N6 Na6 O73 V15 -,
7052409,- C14.5 H34 Mo N O4 P3 -,
7052410,- C21 H58 Mo3 O11 P6 -,
7052833,- C15 H18 N4 O3 -,
7053092,- C59 H132 Ag20 N14 O33 S10 -,
7053132,- C8 H11 N5 O2 -,
7053133,- C18 H26 N10 O4 -,
7053134,- C8 H10 N6 O4 -,
7053135,- C7 H10 N6 O2 -,
7054487,- C9 H16 N2 O3 -,
7054973,- C19 H13 Br N3 O -,
7054974,- C38 H26 Br2 N6 O2 Zn -,
7055142,- C24 H32 Cl2 Co N7 O3 -,
7055143,- C24 H32 Br2 Co N7 O3 -,
7056040,- C130 H129 F6 N12 O13 P4 Ru2 S2 -,
7056522,- C27 H30 I N3 O Zn -,
7056523,- C29 H34 N3 O3.5 Zn -,
7056524,- C27 H30 Br N3 O Zn -,
7056760,- C133.33 H152.98 Cu10 N16 O45.16 -,
7057222,- C23 H21 N3 O4 -,
7057330,- C90 H220 B22 O16 Sn10 -,
7057331,- C38 H38 B F15 N O Sn -,
7058544,- C26 H24 N4 O2 -,
7058545,- C28 H29 Al N4 O2 -,
